"0","sub <- dressCodes[, 0:20]"
"0","col <- as.data.frame(colnames(sub)) %>% "
"0","  filter(grepl(""accessories"", colnames(sub)))"
"0","subLong <- sub %>% "
"0","  gather(key = item, value = prohibited, colnames(select(sub, contains(""accessories"")))) %>% "
"0","  filter(!is.na(prohibited)) %>% "
"0","  mutate(item = gsub(""(.*\\.{3})"", """", item),"
"0","         item = gsub(""\\."", "" "", item),"
"0","         item = trimws(item)) %>% "
"0","  mutate(type = ""accessories"")"
"0","test <- colnames(select(sub, contains(""accessories"")))"
"0","test2 <- colnames(select(dressCodes, matches(""\\baccessories\\b.*?\\bgender\\b"")))"
