"0","punishment <- dressCodes %>% "
"0","  select(c(1:6), contains(""sanctions"")) %>% "
"0","  rename(sanctions = Check.all.sanctions.that.are.possible.for.students.to.receive.in.response.to.a.dress.code.violation) %>% "
"0","  separate_rows(sanctions, sep = "","") %>% "
"0","  mutate(sanctions = trimws(sanctions)) %>% "
"0","  count(sanctions) %>% "
"0","  mutate(percent = (n / nrow(dressCodes)) * 100) %>% "
"0","  filter(n >= 2) %>% "
"0","  filter(!is.na(sanctions))"
"0","ggplot(punishment, aes(x = reorder(sanctions, percent), y = percent)) + geom_bar(stat = ""identity"") +"
"0","	theme(axis.text.x = element_text(angle = 45, hjust = 1)) + "
"0","  xlab(""Sanctions for Dress Code Violations"") + ylab(""Percent of schools"") +"
"0","  scale_y_continuous(limits=c(0, 100))"
