"0","bannedItems <- longDressCode %>% "
"0","  mutate(item = trimws(item)) %>% "
"0","  group_by(type, item) %>% "
"0","  count(item, sort = TRUE)"
"0","bannedwithLength <- bannedItems %>% "
"0","  ungroup() %>% "
"0","  bind_rows(lengthByItem) %>% "
"0","  bind_rows(promotionByItem) %>%  "
"0","  arrange(type)"
"0","write.csv(bannedwithLength, here::here(""processed_data"", ""needsManualCorrections.csv""), row.names = FALSE)"
"0","  "
"0","write.csv(bannedItems, here::here(""processed_data"", ""bannedItems.csv""), row.names = FALSE)"
