"0","accOnly <- banned %>% "
"0","  filter(type == ""accessories"" | type == ""belt"") %>% "
"0","  group_by(gender) %>% "
"0","  count(item) %>% "
"0","  mutate(percent = (nn / nrow(responses)) * 100) %>% "
"0","  filter(nn >= 30)"
"0","ggplot(accOnly, aes(x = reorder(item, percent), y = percent, fill = factor(gender))) + geom_bar(stat = ""identity"") +"
"0","	theme(axis.text.x = element_text(angle = 45, hjust = 1)) + "
"0","  xlab(""Prohibited Accessories"") + ylab(""Percent of schools"") +"
"0","  scale_y_continuous(limits=c(0, 100))"
