"0","explicitCount <- longDressCode %>% "
"0","  filter(prohibited != ""none"") %>% "
"0","  separate_rows(prohibited, sep = "","") %>% "
"0","  mutate(prohibited = trimws(prohibited),"
"0","         prohibited = case_when("
"0","           prohibited == ""boys"" ~ ""male"","
"0","           prohibited == ""Na"" ~ NA_character_,"
"0","           prohibited == ""NA"" ~ NA_character_,"
"0","           TRUE ~ prohibited"
"0","         )) %>% "
"0","  filter(prohibited == ""male"" | prohibited == ""female"") %>% "
"0","  count(prohibited)"
"0","explicitCount"
