"0","library(tidyverse)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 2.2.1     [32mâœ”[37m [34mpurrr  [37m 0.2.4
[32mâœ”[37m [34mtibble [37m 1.4.2     [32mâœ”[37m [34mdplyr  [37m 0.7.4
[32mâœ”[37m [34mtidyr  [37m 0.8.0     [32mâœ”[37m [34mstringr[37m 1.3.1
[32mâœ”[37m [34mreadr  [37m 1.1.1     [32mâœ”[37m [34mforcats[37m 0.3.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(rvest)"
"2","Loading required package: xml2
"
"2","
Attaching package: â€˜rvestâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    pluck

"
"2","The following object is masked from â€˜package:readrâ€™:

    guess_encoding

"
"0","library(httr)"
"0","library(here)"
"2","here() starts at /Users/amberthomas/Documents/dataScience/pudding/dress_code/analysis
"
"0","library(qdapRegex)"
"2","
Attaching package: â€˜qdapRegexâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    explain

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    %+%

"
"0","library(xml2)"
"0","library(googledrive)"
