"Timestamp","School.Name","School.State","School.Type","School.Level","Dress.Code.Type","item","prohibited","type"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","blanket","none","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","backpacks that obstruct the safe passage in the classroom or corridors","none","accessories"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","headphones/earphones in one ear","none","accessories"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","coats","none","accessories"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","mittens","none","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","blanket","none","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," brass","knuckles","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," spiked earrings","none","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," spiked studded jackets","none","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","straight pins","none","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," large oversized pendants on necklaces and chains","none","accessories"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","large back packs","none","accessories"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual"," large purses","none","accessories"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual"," coats","none","accessories"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","bike chains","none","accessories"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual"," animal chains","none","accessories"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","clothing worn tied around the waist","none","accessories"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," items worn around the neck that are not tucked inside shirt","none","accessories"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," headphones","none","accessories"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","chains","not specified","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","chains","not specified","accessories"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","chains","not specified","accessories"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","chains","not specified","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","chains","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","chains","not specified","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","gloves","not specified","accessories"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","gloves","not specified","accessories"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","grill teeth","not specified","accessories"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","long chains","not specified","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","long chains","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","long chains","not specified","accessories"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","long chains","not specified","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","masks","not specified","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","masks","not specified","accessories"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","sunglasses","not specified","accessories"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","wallet chains","not specified","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","wallet chains","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","wallet chains","not specified","accessories"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","wallet chains","not specified","accessories"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","collars","not specified","accessories"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","collars","not specified","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","rings joining 2 or more fingers","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","rings joining 2 or more fingers","not specified","accessories"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","safety pins","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","safety pins","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","sharp accessories","not specified","accessories"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","sharp accessories","not specified","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","spiked bracelets","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","spiked bracelets","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","spiked collars","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","spiked rings","not specified","accessories"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","spiked accessories","not specified","accessories"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","unsafe accessories","not specified","accessories"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","unsafe accessories","not specified","accessories"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","unsafe accessories","not specified","accessories"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","jackets","not specified","accessories"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","blankets","not specified","accessories"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","blankets","not specified","accessories"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","belt buckles with Old English script","none","belt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," unfastened belt","none","belt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," excessive length","none","belt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","buckles with lighted displays","none","belt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","hanging dangling belts","not specified","belt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","oversized belt buckle","not specified","belt"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","spiked","not specified","belt"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","see through tops","none","shirt"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","half shirts","none","shirt"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","straps < 4 finger","width","shirt"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","no lower than an imaginary line drawn across the chest from underarm to underarm","none","shirt"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","straps < 3"" wide","none","shirt"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual"," crop top","none","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","lace shirt","none","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," flannel shirts buttoned at the top","none","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","straps < 3""","none","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," rips or holes","none","shirt"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","shirts that can't be tucked in","none","shirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","jerseys without undershirts","none","shirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," untucked shirts","male","shirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," waistline not visible with shirt tucked in","male","shirt"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","backless","not specified","shirt"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","backless","not specified","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","backless","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","backless","not specified","shirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","backless","not specified","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","bandeau","not specified","shirt"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","halter","not specified","shirt"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","halter","not specified","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","halter","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","halter","not specified","shirt"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","halter","not specified","shirt"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","halter","not specified","shirt"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","immodest neckline","not specified","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","net shirts","not specified","shirt"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","net shirts","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","off the shoulder","not specified","shirt"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","over one shoulder","not specified","shirt"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","racer back","not specified","shirt"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","revealing","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","sleeveless","male students","shirt"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","sleeveless","not specified","shirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","sleeveless","male students","shirt"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","spaghetti string straps","not specified","shirt"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","1","not specified","shirt"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","2","not specified","shirt"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","tank tops","not specified","shirt"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","tank tops","not specified","shirt"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","tank tops","not specified","shirt"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","tank tops","not specified","shirt"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","tank tops","not specified","shirt"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","tank tops","not specified","shirt"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","tank tops","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","tight blouses showing cleavage","not specified","shirt"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","tube strapless","not specified","shirt"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","absence of shirt","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","absence of shirt","male students","shirt"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","absence of shirt","not specified","shirt"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","athletic tank tops","not specified","shirt"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","muscle shirts open sides","not specified","shirt"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","muscle shirts open sides","not specified","shirt"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","muscle shirts open sides","not specified","shirt"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","muscle shirts open sides","not specified","shirt"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","muscle shirts open sides","not specified","shirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","underwear type sleeveless shirts","not specified","shirt"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","overalls without shirt","not specified","shirt"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","crop top","not specified","shirt"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","crop top","not specified","shirt"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","shorter than 3.5"" from the back of the knee","none","dress.items"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","shorter than 5"" from the knee","none","dress.items"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","strapless","none","dress.items"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","strapless","none","dress.items"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","strapless","none","dress.items"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","short","none","dress.items"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","shorter than 3"" from the knee","none","dress.items"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","backless","not specified","dress.items"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","shorter than fingertips","not specified","dress.items"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","shorter than fingertips","not specified","dress.items"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","shorter than fingertips","not specified","dress.items"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","shorter than fingertips","not specified","dress.items"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","shorter than fingertips","not specified","dress.items"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","shorter than mid thigh","not specified","dress.items"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","shorter than 3.5"" from the back of the knee","none","skirt"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","skirts which reveal the upper thigh or undergarments","none","skirt"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","shorter than 5"" from the knee","none","skirt"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","skirts with slits","none","skirt"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","skirts with slits that go above mid thigh","none","skirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","school appropriate length","none","skirt"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," writing on seat of pants","none","skirt"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","shorter than 3"" from the knee","none","skirt"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","short","not specified","skirt"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","short","not specified","skirt"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","short","not specified","skirt"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","skirt"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","skirt"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","skirt"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","skirt"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","skirt"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","shorter than mid thigh","not specified","skirt"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","leggings without outerwear that is shorter than 3.5"" above the knee","none","pants"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual"," holes above the knee which expose skin or undergarments","none","pants"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","pants which reveal the upper thigh or undergarments","none","pants"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","with holes above mid thigh","none","pants"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","with holes located mid thigh or higher","none","pants"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","absence of bottoms","none","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","jeggings","none","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," tights without outerwear","none","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," leotards without outerwear","none","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," biker pants without outerwear","none","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," yoga pants without a shirt mid thigh length","none","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," sheer yoga pants","none","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," yoga pants with sheer panels","none","pants"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","with holes above the knee","none","pants"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","pants that rest > 2"" below hips","none","pants"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","with holes above the knee","none","pants"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","with holes","not specified","pants"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","sagging","not specified","pants"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","sagging","not specified","pants"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","sagging","not specified","pants"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","sagging","not specified","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","sagging","not specified","pants"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","sagging","not specified","pants"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","sagging","not specified","pants"
