"Timestamp","School.Name","School.State","School.Type","School.Level","Dress.Code.Type","item","prohibited","type"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","rest below the waist","not specified","pants"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","rest below the waist","not specified","pants"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","rest below the waist","not specified","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","rest below the waist","not specified","pants"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","rest below the waist","not specified","pants"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","rest below the waist","not specified","pants"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","un hemmed","not specified","pants"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","leggings yoga pants","not specified","pants"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","leggings yoga pants","not specified","pants"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","leggings yoga pants","not specified","pants"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","see through leggings","not specified","pants"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","leggings without outerwear","not specified","pants"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","leggings without outerwear","not specified","pants"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","leggings without outerwear","not specified","pants"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","shorter than 3.5"" from the back of the knee","none","shorts"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","shorts which reveal the upper thigh or undergarments","none","shorts"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","daisy dukes","none","shorts"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","sagging","none","shorts"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","shorts with holes","none","shorts"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","shorts that rest > 2"" below hips","none","shorts"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","school appropriate length","none","shorts"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," writing on seat of pants","none","shorts"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," with holes above the knee","none","shorts"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","shorter than 3"" from the knee","none","shorts"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","bike shorts","not specified","shorts"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","shorts"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","shorts"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","shorts"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","shorts"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","shorter than fingertip length","not specified","shorts"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","shorter than mid thigh","not specified","shorts"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","shorter than 5  above the knee","not specified","shorts"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","short shorts","not specified","shorts"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","short shorts","not specified","shorts"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","short shorts","not specified","shorts"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","short shorts","not specified","shorts"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","cutoffs un hemmed","not specified","shorts"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","cutoffs un hemmed","not specified","shorts"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","undergarments worn as outergarments","none","undergarment"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","outergarments that look like underwear","none","undergarment"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","undergarments worn as outergarments","none","undergarment"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","undergarments worn as outergarments","none","undergarment"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","clothing which reveals lack of undergarments","none","undergarment"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","undergarments as outerwear","none","undergarment"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","none","not specified","undergarment"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","none","not specified","undergarment"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","visible","female students, male students","undergarment"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","visible","not specified","undergarment"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","visible  including bra straps","not specified","undergarment"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","drug related","none","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual"," duster","none","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","sunsuits","none","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual"," coats","none","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual"," jackets","none","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual"," outerwear","none","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual"," drugs related","none","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual"," offensive","none","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","drug related","none","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual"," violence related","none","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","drug related","none","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual"," violence related","none","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual"," other antisocial behavior","none","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual"," destructive of school property","none","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","clothing with slits","none","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual"," controversial","none","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual"," drugs","none","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual"," violence","none","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual"," outerwear","none","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual"," coats","none","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","clothing with old English writing","none","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," red shoelaces","none","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," drug related","none","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," gambling related","none","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," weapons","none","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," double entendre phrases","none","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual"," cutoff with long socks","none","clothing"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","drug related","none","clothing"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual"," violence","related","clothing"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual"," bathing suit","none","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","slits or holes above mid thigh","none","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," drug related","none","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," violence related","none","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," draping articles of clothing","none","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," towels","none","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," symmetrical","none","clothing"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","drug related","none","clothing"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual"," suggest disloyalty to our Nation State and school","none","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","immoral","none","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","cult related","none","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","appropriate size","none","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual"," appropriate fit","none","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","street talk","none","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual"," excessive holes","none","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","excessively tight","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","excessively tight","not specified","clothing"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","extremely brief short","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","extremely brief short","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","fishnet attire","not specified","clothing"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","fishnet attire","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","immodest","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","low backlines","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","low cut apparel necklines","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","revealing","not specified","clothing"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","revealing","not specified","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","revealing","female students, male students","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","revealing","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","revealing","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","revealing","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","see through sheer","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","see through sheer","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","see through sheer","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","see through sheer","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","see through sheer","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","see through sheer","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","see through sheer","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","sexually provocative suggestive","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","spandex","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","excessively baggy","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","excessively baggy","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","gang associated","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","gang associated","not specified","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","gang associated","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","overalls without shirt","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","trench coats","not specified","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","trench coats","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","trench coats","not specified","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","beachwear","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","frayed cut torn with holes","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","frayed cut torn with holes","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","pajamas","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","swimwear","not specified","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","unsafe","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","alcohol related","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
