"Timestamp","School.Name","School.State","School.Type","School.Level","Dress.Code.Type","item","prohibited","type"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","tobacco related","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","vulgarity profanity","not specified","clothing"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/26/2018 12:05:12","Holliston High School","Massachusetts","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","discriminatory","not specified","clothing"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","drug related","not specified","clothing"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","offensive","not specified","clothing"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","offensive","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","offensive","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","offensive","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","offensive","not specified","clothing"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","offensive","not specified","clothing"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","violence related","not specified","clothing"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","violence related","not specified","clothing"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","violence related","not specified","clothing"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","violence related","not specified","clothing"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","violence related","not specified","clothing"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","violence related","not specified","clothing"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","beach sandals","none","footwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual"," backless shoes","none","footwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual"," untied sneakers","none","footwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","flip flops","none","footwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","beach shoes","none","footwear"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/26/2018 12:05:12","Holliston High School","Massachusetts","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","bare feet","not specified","footwear"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","bare feet","not specified","footwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","shoes with wheels","not specified","footwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","slippers soft sole shoes","not specified","footwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","heels","not specified","footwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","heels","not specified","footwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","kerchief","none","headwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","hair grooming aids","none","headwear"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","headgear that obscures the face","none","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","tiara/crown","none","headwear"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","earmuffs","none","headwear"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","headwear","none","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","scarves","not specified","headwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","scarves","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","scarves","not specified","headwear"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","scarves","not specified","headwear"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","scarves","not specified","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","bandanas","not specified","headwear"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","bandanas","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","beanies","not specified","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","caps","not specified","headwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","caps","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","caps","not specified","headwear"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","caps","not specified","headwear"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","caps","not specified","headwear"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","caps","not specified","headwear"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","caps","not specified","headwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","caps","not specified","headwear"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","caps","not specified","headwear"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","do rags","not specified","headwear"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","do rags","not specified","headwear"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","hairnets","not specified","headwear"
"10/26/2018 12:05:12","Holliston High School","Massachusetts","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","hats","not specified","headwear"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","hats","not specified","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","headbands","not specified","headwear"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","headbands","not specified","headwear"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","head coverings","not specified","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","head coverings","not specified","headwear"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","head coverings","not specified","headwear"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","head coverings","not specified","headwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","head coverings","not specified","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","hoods","not specified","headwear"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","hoods","not specified","headwear"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","hoods","not specified","headwear"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","hoods","not specified","headwear"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","hoods","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","hoods","not specified","headwear"
"10/30/2018 13:45:42","Alcester-Hudson Junior-Senior High School","South Dakota","Public","Middle School (6-8), High School (9-12)","Casual","hoods","not specified","headwear"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","hoods","not specified","headwear"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","hoods","not specified","headwear"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","stocking caps","not specified","headwear"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","sweat bands","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","sweat bands","not specified","headwear"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","sweat bands","not specified","headwear"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","sweat bands","not specified","headwear"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","sweat bands","not specified","headwear"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","towels on head","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","wave caps","not specified","headwear"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","sunglasses","not specified","headwear"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","mid thigh","none","body"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual","genitals","none","body"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual"," buttocks","none","body"
"10/29/2018 15:08:03","Roosevelt High School","Washington","Public","High School (9-12)","Casual"," nipples","none","body"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","waist","none","body"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual"," hips","none","body"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","torso","none","body"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","immodest exposure of legs","none","body"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","back","not specified","body"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","back","not specified","body"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","back","not specified","body"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","breasts","not specified","body"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","breasts","not specified","body"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","chest","not specified","body"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","chest","not specified","body"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","chest","not specified","body"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","chest","not specified","body"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","chest","female students, male students","body"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","cleavage","not specified","body"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","cleavage","not specified","body"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","cleavage","not specified","body"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","cleavage","not specified","body"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","cleavage","not specified","body"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","inappropriate amounts of skin","not specified","body"
"10/26/2018 12:02:24","Springfield High School & Career and Technical Center","Tennessee","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/26/2018 12:23:01","Wolcott High School","Connecticut","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/26/2018 12:34:44","Sarasota High School","Florida","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/26/2018 12:54:08","Biddeford High School","Maine","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/29/2018 14:43:08","Las Vegas High School","Nevada","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/29/2018 15:02:26","Bonita Vista High School","California","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/29/2018 15:35:46","Dakota High School","Michigan","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/30/2018 13:55:52","Salina Central High School","Kansas","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/30/2018 14:33:31","Franklin Central High School","Indiana","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/30/2018 14:48:57","Gulfport High School","Mississippi","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/30/2018 15:13:18","University Neighborhood High School","New York","Public","High School (9-12)","Casual","midsection midriff","not specified","body"
"10/30/2018 15:21:52","Harlem High School","Montana","Public","Middle School (6-8), High School (9-12)","Casual","midsection midriff","female students, male students","body"
"10/26/2018 12:43:23","Garrard County High School","Kentucky","Public","High School (9-12)","Casual","shoulders","not specified","body"
"10/29/2018 15:25:12","North Atlanta High School","Georgia","Public","High School (9-12)","Casual","shoulders","not specified","body"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","torso","not specified","body"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","genitals","not specified","body"
"10/30/2018 14:04:03","Deer Creek High School","Nebraska","Public","High School (9-12)","Casual","buttocks","not specified","body"
"10/30/2018 14:12:11","El Paso High School","Texas","Public","High School (9-12)","Casual","buttocks","not specified","body"
"10/30/2018 14:25:34","Desert Vista High School","Arizona","Public","High School (9-12)","Casual","buttocks","not specified","body"
